date,time,username,wrist,activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
30-06-17,13:52:20:196325004,viktor,0,0,0.2867,-0.9105,0.0883,-0.2444,-0.238,-2.0077
30-06-17,13:52:20:396539986,viktor,0,0,0.5973,-1.1717,-0.2185,0.2394,0.4566,3.6139
30-06-17,13:52:20:595520973,viktor,0,0,0.4086,-0.7668,-0.0785,0.6984,0.2264,1.465
30-06-17,13:52:20:796514987,viktor,0,0,0.5778,-1.2404,-0.2415,-0.2482,0.3329,-0.0082
30-06-17,13:52:20:997188985,viktor,0,0,0.3584,-0.9358,-0.0663,-0.8162,0.1683,-2.2499
30-06-17,13:52:21:196277022,viktor,0,0,0.3073,-0.9256,0.0756,-0.1117,-0.1397,-2.0681
30-06-17,13:52:21:396292984,viktor,0,0,0.5509,-0.9719,-0.2229,0.3479,0.5021,2.8032
30-06-17,13:52:21:595529019,viktor,0,0,0.2878,-0.7348,-0.099,0.5608,0.2959,1.3805
30-06-17,13:52:21:796334028,viktor,0,0,0.6972,-1.0896,-0.2856,-0.0637,-1.1547,0.518
30-06-17,13:52:21:996345996,viktor,0,0,0.4141,-1.1618,-0.0169,-0.8328,0.6143,-2.2212
30-06-17,13:52:22:196325004,viktor,0,0,0.29,-0.8034,0.0464,0.063,-0.7305,-2.4112
30-06-17,13:52:22:396526992,viktor,0,0,0.5698,-0.998,-0.1377,-0.0621,0.8144,3.0975
30-06-17,13:52:22:595708012,viktor,0,0,0.3225,-0.6746,-0.1022,0.8993,-0.3752,1.4425
30-06-17,13:52:22:796284019,viktor,0,0,0.606,-1.0898,-0.299,-0.0136,0.1052,0.4499
30-06-17,13:52:22:996284008,viktor,0,0,0.6016,-1.2367,-0.074,-0.7873,-0.2988,-1.7221
30-06-17,13:52:23:196357011,viktor,0,0,0.3298,-0.7938,0.0464,-0.1973,0.1652,-2.6224
30-06-17,13:52:23:396531999,viktor,0,0,0.5016,-1.1101,0.059,-0.1059,0.585,2.1587
30-06-17,13:52:23:595534980,viktor,0,0,0.3104,-0.7856,-0.0498,0.412,0.3379,1.6784
30-06-17,13:52:23:796398997,viktor,0,0,0.6541,-0.9303,-0.231,0.0879,-0.6524,0.8965
30-06-17,13:52:23:996330022,viktor,0,0,0.5684,-1.2506,-0.1003,-0.5448,-0.4106,-1.6335
30-06-17,13:52:24:196353018,viktor,0,0,0.3284,-0.7616,0.0295,-0.1484,-0.3465,-2.6245
30-06-17,13:52:24:396485984,viktor,0,0,0.4109,-0.9884,0.0728,-0.3152,0.8415,1.7632
30-06-17,13:52:24:595525979,viktor,0,0,0.3466,-1.0184,0.0288,0.4789,-0.6232,1.8187
30-06-17,13:52:24:796517014,viktor,0,0,0.6113,-0.8124,-0.2345,0.212,0.3684,1.0388
30-06-17,13:52:24:996313989,viktor,0,0,0.5513,-1.1746,-0.1753,-0.6633,-0.5685,-1.2377
30-06-17,13:52:25:196362018,viktor,0,0,0.3668,-0.7101,0.0232,-0.1469,0.2517,-2.8709
30-06-17,13:52:25:396329998,viktor,0,0,0.4173,-1.0021,0.0348,-0.2592,0.3906,0.4778
30-06-17,13:52:33:878826975,viktor,0,0,0.3314,-1.0075,-0.0322,0.5693,-1.0897,2.5327
30-06-17,13:52:34:78832983,viktor,0,0,0.6653,-1.137,-0.2516,-0.1598,0.1744,0.1806
30-06-17,13:52:34:279021978,viktor,0,0,0.4899,-1.2086,0.0166,-0.6633,-0.6494,-1.7022
30-06-17,13:52:34:478815972,viktor,0,0,0.3092,-0.8176,0.0746,-0.11,-0.383,-2.6218
30-06-17,13:52:34:678054988,viktor,0,0,0.4789,-1.1091,0.0271,0.0348,0.5126,2.3429
30-06-17,13:52:34:877961993,viktor,0,0,0.3949,-0.7153,-0.0843,0.5852,-0.5093,2.3504
30-06-17,13:52:35:78867018,viktor,0,0,0.6788,-1.1107,-0.2374,-0.1203,-0.1473,0.6485
30-06-17,13:52:35:279030025,viktor,0,0,0.4995,-1.1311,-0.0235,-0.3738,-0.0901,-2.1077
30-06-17,13:52:35:478883981,viktor,0,0,0.277,-0.8528,0.0961,-0.225,-0.0603,-2.3144
30-06-17,13:52:35:677902996,viktor,0,0,0.4535,-0.9252,-0.037,0.1067,0.2942,1.9403
30-06-17,13:52:35:879050016,viktor,0,0,0.3601,-0.6574,-0.1068,0.5694,-0.0769,1.9158
30-06-17,13:52:36:79203009,viktor,0,0,0.5497,-1.1401,-0.2169,-0.1072,0.0901,0.4734
30-06-17,13:52:36:279181003,viktor,0,0,0.5429,-1.1964,-0.0033,-0.5632,-1.0052,-1.2434
30-06-17,13:52:36:478987991,viktor,0,0,0.3093,-0.7992,0.1109,-0.2708,-0.3486,-2.3478
30-06-17,13:52:36:677986979,viktor,0,0,0.4548,-1.1535,0.0334,-0.0542,0.7975,1.5899
30-06-17,13:52:36:878771007,viktor,0,0,0.3093,-0.7663,-0.0519,0.5062,-0.0695,1.9724
30-06-17,13:52:37:78835010,viktor,0,0,0.5912,-1.0083,-0.2088,0.1226,0.1496,1.0044
30-06-17,13:52:37:278909027,viktor,0,0,0.6071,-1.3447,-0.0805,-0.6091,-0.618,-1.1954
30-06-17,13:52:37:478771984,viktor,0,0,0.3548,-0.7767,0.0122,0.001,-0.3999,-2.829
30-06-17,13:52:37:677888989,viktor,0,0,0.4499,-1.0593,0.0144,-0.4018,0.4666,0.7395
30-06-17,13:52:37:877925992,viktor,0,0,0.357,-0.8565,-0.0883,0.8757,-0.6845,2.1371
30-06-17,13:52:38:78777015,viktor,0,0,0.627,-1.0177,-0.3135,0.5513,0.4483,0.9964
30-06-17,13:52:38:278809010,viktor,0,0,0.4911,-1.3223,-0.1204,-0.8533,0.9016,-1.6547
30-06-17,13:52:38:478897988,viktor,0,0,0.308,-0.7352,-0.0315,-0.1625,-0.1706,-2.5231
30-06-17,13:52:38:678005993,viktor,0,0,0.3176,-0.8246,0.0728,-0.2595,0.5594,-0.0093
30-06-17,13:52:38:878850996,viktor,0,0,0.526,-1.3098,-0.1753,0.3309,-0.9608,2.7291
30-06-17,13:52:39:78851997,viktor,0,0,0.535,-0.7031,-0.1778,0.1304,0.3319,1.1237
30-06-17,13:52:39:278783023,viktor,0,0,0.5934,-1.4911,-0.1219,-0.6453,0.8851,-1.1157
30-06-17,13:52:39:479157984,viktor,0,0,0.3804,-0.8353,-0.0049,0.087,-0.8111,-2.2458
30-06-17,13:52:39:678098022,viktor,0,0,0.3101,-0.8957,0.0087,-0.0417,-0.1267,-0.8014
30-06-17,13:52:39:878795027,viktor,0,0,0.5431,-1.2388,-0.2278,-0.1709,0.2363,3.0117
30-06-17,13:52:40:78826010,viktor,0,0,0.428,-0.6476,-0.11,0.097,0.4901,1.18
30-06-17,13:52:40:278519988,viktor,0,0,0.6526,-1.3901,-0.1993,-0.3156,0.3755,-0.445
30-06-17,13:52:40:478874981,viktor,0,0,0.3271,-0.7684,-0.0754,0.2842,-0.6777,-2.2425
30-06-17,13:52:40:678345978,viktor,0,0,0.302,-0.8264,0.0242,-0.1106,0.1495,-1.4297
30-06-17,13:52:40:879028975,viktor,0,0,0.574,-1.0933,-0.1326,0.0352,-0.1197,3.0666
30-06-17,13:52:41:78850984,viktor,0,0,0.3529,-0.6248,-0.0919,0.3287,0.6674,1.1381
30-06-17,13:52:41:278778970,viktor,0,0,0.5313,-1.1324,-0.2083,-0.2812,0.0773,0.2129
30-06-17,13:52:41:478807985,viktor,0,0,0.3667,-0.9778,-0.0574,-0.324,-0.4104,-2.0694
30-06-17,13:52:41:678128004,viktor,0,0,0.2524,-0.7704,0.0374,-0.1589,0.0168,-2.5196
30-06-17,13:52:41:878766000,viktor,0,0,0.5594,-0.9576,-0.2063,0.0843,0.5387,2.8212
30-06-17,13:52:42:78898012,viktor,0,0,0.3835,-0.7269,-0.1282,0.2447,0.6811,1.5318
30-06-17,13:52:42:279240012,viktor,0,0,0.6656,-0.9436,-0.2458,-0.208,-0.4168,0.4051
30-06-17,13:52:42:478767991,viktor,0,0,0.5839,-1.4289,-0.0896,-0.2602,-0.3818,-2.0686
30-06-17,13:52:42:677883028,viktor,0,0,0.306,-0.772,0.0284,-0.0297,-0.7028,-2.5507
30-06-17,13:52:42:878947019,viktor,0,0,0.475,-1.0184,-0.0003,-0.2567,0.9796,2.6059
30-06-17,13:52:43:78794002,viktor,0,0,0.3231,-0.7806,-0.1376,0.416,0.0675,1.7117
30-06-17,13:52:43:278768002,viktor,0,0,0.638,-0.7886,-0.2275,-0.0898,-0.2575,0.7814
30-06-17,13:52:43:478766977,viktor,0,0,0.5261,-1.211,-0.0912,-0.0421,-0.5205,-1.8038
30-06-17,13:52:43:677887976,viktor,0,0,0.2926,-0.7429,0.0321,0.1268,-0.7239,-2.3948
30-06-17,13:52:43:878843009,viktor,0,0,0.378,-1.0026,0.0157,-0.239,0.0524,0.8933
30-06-17,13:52:44:78871011,viktor,0,0,0.284,-0.8118,-0.1059,0.7212,-0.708,1.9102
30-06-17,13:52:44:278773009,viktor,0,0,0.5578,-0.7604,-0.2004,0.3443,0.2052,0.9096
30-06-17,13:52:44:478842020,viktor,0,0,0.6333,-1.36,-0.1536,-0.4137,0.1326,-1.3459
30-06-17,13:52:53:946714997,viktor,0,0,0.3307,-0.8636,0.0035,0.1718,-0.5647,-3.1815
30-06-17,13:52:54:146715998,viktor,0,0,0.4262,-0.9238,0.0272,-0.395,0.7432,0.5612
30-06-17,13:52:54:346652984,viktor,0,0,0.6778,-1.2389,-0.1059,0.3041,-0.7998,3.431
30-06-17,13:52:54:546760022,viktor,0,0,0.4998,-0.734,-0.0957,0.3865,0.3212,1.2957
30-06-17,13:52:54:745934009,viktor,0,0,0.629,-1.1496,-0.2043,-0.5815,-0.1978,-1.4975
30-06-17,13:52:54:946730017,viktor,0,0,0.3399,-0.7481,-0.0185,-0.2151,-0.4761,-3.0078
30-06-17,13:52:55:146694004,viktor,0,0,0.3215,-0.8466,0.0322,-0.3628,0.0408,-0.6074
30-06-17,13:52:55:346639990,viktor,0,0,0.447,-1.0793,-0.0691,0.7212,-0.3257,3.1636
30-06-17,13:52:55:546993970,viktor,0,0,0.5174,-0.8549,-0.2681,0.7243,-0.0863,1.3982
30-06-17,13:52:55:745917975,viktor,0,0,0.7186,-1.2654,-0.2323,-0.7292,0.3123,-0.7082
30-06-17,13:52:55:946648001,viktor,0,0,0.2688,-0.8077,-0.0604,-0.4393,-0.0961,-2.9641
30-06-17,13:52:56:146872997,viktor,0,0,0.2547,-1.0194,0.1248,-0.4085,0.7982,-1.1143
30-06-17,13:52:56:346638977,viktor,0,0,0.5223,-1.0453,-0.1561,0.7304,-0.7441,2.7497
30-06-17,13:52:56:546872019,viktor,0,0,0.5398,-0.8313,-0.2716,0.3845,0.0879,1.9835
30-06-17,13:52:56:746098995,viktor,0,0,0.5446,-1.1262,-0.2446,-0.4308,-0.1202,-0.9359
30-06-17,13:52:56:946649014,viktor,0,0,0.2865,-0.9115,-0.0219,-0.6912,0.0317,-2.5845
30-06-17,13:52:57:146640002,viktor,0,0,0.3105,-0.9978,0.0666,-0.0944,0.1833,-1.664
30-06-17,13:52:57:346655011,viktor,0,0,0.5193,-1.0762,-0.1831,0.3164,0.1502,3.0719
30-06-17,13:52:57:546620011,viktor,0,0,0.4518,-0.727,-0.1145,0.3501,0.2591,1.8159
30-06-17,13:52:57:746070981,viktor,0,0,0.6119,-1.0515,-0.2047,0.1836,-0.3366,-0.263
30-06-17,13:52:57:946615993,viktor,0,0,0.3218,-0.9857,0.0114,-0.9756,-0.3174,-2.228
30-06-17,13:52:58:146721005,viktor,0,0,0.337,-0.9111,0.0602,-0.5968,0.5053,-2.0847
30-06-17,13:52:58:346633970,viktor,0,0,0.443,-1.0223,-0.1086,0.8515,-0.034,2.1731
30-06-17,13:52:58:546643018,viktor,0,0,0.4171,-0.6856,-0.1368,1.1747,-0.8109,1.8978
30-06-17,13:52:58:746035993,viktor,0,0,0.5283,-1.137,-0.2855,-0.1246,-1.2859,0.5524
30-06-17,13:52:58:946816027,viktor,0,0,0.285,-0.9752,-0.0248,-1.4119,-0.8882,-1.932
30-06-17,13:52:59:146620988,viktor,0,0,0.3165,-0.902,0.1702,-1.164,0.0385,-2.0103
30-06-17,13:52:59:346641004,viktor,0,0,0.5085,-0.8028,-0.227,1.1254,0.0152,0.9413
30-06-17,13:52:59:546639978,viktor,0,0,0.3716,-0.7429,-0.1764,1.1721,0.8563,1.953
30-06-17,13:52:59:745981991,viktor,0,0,0.6324,-1.0884,-0.2029,0.2663,-0.737,1.5198
30-06-17,13:52:59:946735978,viktor,0,0,0.5211,-1.166,-0.0669,-0.4915,-1.4886,-1.5622
30-06-17,13:53:0:146777987,viktor,0,0,0.3387,-0.8848,0.1047,-0.6261,-0.5139,-2.2408
30-06-17,13:53:0:346624970,viktor,0,0,0.4614,-1.1464,-0.0183,0.2165,0.2491,0.6734
30-06-17,13:53:0:546823024,viktor,0,0,0.2257,-0.7397,-0.0208,1.0513,-0.4419,1.4202
30-06-17,13:53:0:745979011,viktor,0,0,0.5931,-0.9641,-0.232,0.5439,0.5475,1.4513
30-06-17,13:53:0:946646988,viktor,0,0,0.5855,-1.1462,-0.1088,-0.4729,-1.6018,-0.5724
30-06-17,13:53:1:147023975,viktor,0,0,0.2847,-0.7593,-0.0114,-0.7653,0.8282,-2.7699
30-06-17,13:53:1:346665024,viktor,0,0,0.3549,-1.0565,0.0652,-0.2562,0.0045,-0.3285
30-06-17,13:53:1:546688973,viktor,0,0,0.4683,-1.1195,-0.142,0.743,-0.3873,2.1826
30-06-17,13:53:1:746002972,viktor,0,0,0.5855,-0.8095,-0.2669,0.2423,0.6602,1.3651
30-06-17,13:53:1:946627974,viktor,0,0,0.6072,-1.0441,-0.2508,-0.2173,-0.8004,-0.3941
30-06-17,13:53:2:146923005,viktor,0,0,0.3039,-0.7004,-0.0002,-0.5906,0.6662,-2.7873
30-06-17,13:53:2:346387028,viktor,0,0,0.3492,-1.0846,0.0662,-0.3647,0.1245,-0.399
30-06-17,13:53:2:546633005,viktor,0,0,0.4254,-1.1138,-0.1141,0.5225,-0.8127,2.2781
30-06-17,13:53:2:745927989,viktor,0,0,0.4224,-0.7515,-0.1247,0.4525,0.6359,1.239
30-06-17,13:53:2:946640014,viktor,0,0,0.5758,-1.1695,-0.2878,-0.1438,0.1753,-0.1873
30-06-17,13:53:3:146654009,viktor,0,0,0.22,-0.7924,-0.0359,-0.679,-0.0047,-2.5467
30-06-17,13:53:3:346341013,viktor,0,0,0.3162,-0.9621,0.0752,-0.4047,-0.1915,-1.4465
30-06-17,13:53:3:546818017,viktor,0,0,0.4528,-0.913,-0.0851,0.3986,-0.5418,2.8579
30-06-17,13:53:3:745836019,viktor,0,0,0.3537,-0.6741,-0.1034,0.5651,0.383,1.3884
30-06-17,13:53:3:946648001,viktor,0,0,0.5868,-1.2022,-0.2372,-0.1266,0.3999,0.3209
30-06-17,13:53:4:145973980,viktor,0,0,0.4449,-1.2787,0.0326,-0.7765,-0.4562,-2.4304
30-06-17,13:53:4:346638977,viktor,0,0,0.3313,-0.8896,0.0679,-0.1911,-0.4565,-2.5709
30-06-17,13:53:4:546759009,viktor,0,0,0.4688,-1.0241,-0.0006,0.2922,0.6663,2.7027
30-06-17,13:53:13:46613991,viktor,0,0,0.3356,-0.6784,-0.0971,0.3719,0.8811,1.6357
30-06-17,13:53:13:246513009,viktor,0,0,0.616,-1.5303,-0.2141,-0.4052,0.5935,-0.6857
30-06-17,13:53:13:446563005,viktor,0,0,0.2769,-1.0433,-0.0407,-0.9354,-0.5621,-2.8474
30-06-17,13:53:13:646785974,viktor,0,0,0.3541,-0.8344,0.0368,-0.0856,-0.5181,-1.9328
30-06-17,13:53:13:845743000,viktor,0,0,0.6245,-1.0092,-0.2337,0.3699,0.4656,3.5839
30-06-17,13:53:14:46486973,viktor,0,0,0.3982,-0.7042,-0.1237,0.5515,0.3504,1.6079
30-06-17,13:53:14:245593011,viktor,0,0,0.5593,-1.2322,-0.2468,-0.0872,0.1905,0.1505
30-06-17,13:53:14:446480989,viktor,0,0,0.4733,-1.2702,-0.0225,-0.72,-0.3134,-2.3748
30-06-17,13:53:14:646493971,viktor,0,0,0.3046,-0.8358,0.0197,-0.1155,-0.5295,-2.4091
30-06-17,13:53:14:845717012,viktor,0,0,0.4889,-1.072,-0.084,0.0824,0.7986,2.8542
30-06-17,13:53:15:46607971,viktor,0,0,0.3029,-0.6976,-0.0825,0.4251,0.672,1.7969
30-06-17,13:53:15:246743977,viktor,0,0,0.6187,-1.2203,-0.3073,0.0759,-0.2289,0.2673
30-06-17,13:53:15:446676015,viktor,0,0,0.3927,-1.1884,-0.0297,-0.6816,-1.3419,-1.6107
30-06-17,13:53:15:646553993,viktor,0,0,0.3277,-0.8311,0.0022,-0.348,0.0944,-2.637
30-06-17,13:53:15:845852971,viktor,0,0,0.3999,-0.9463,-0.0469,0.0607,0.5298,1.4213
30-06-17,13:53:16:46500027,viktor,0,0,0.3277,-0.7298,-0.1077,0.528,-0.0991,2.2371
30-06-17,13:53:16:246591985,viktor,0,0,0.571,-1.1304,-0.2989,0.1695,0.1035,1.0256
30-06-17,13:53:16:446569025,viktor,0,0,0.4882,-1.21,-0.084,-0.6158,-0.7365,-1.9146
30-06-17,13:53:16:646489024,viktor,0,0,0.3608,-0.8436,0.0154,-0.2776,-0.0614,-2.7183
30-06-17,13:53:16:845704972,viktor,0,0,0.3989,-1.0636,0.0402,0.0106,0.4997,1.2213
30-06-17,13:53:17:46564996,viktor,0,0,0.3332,-0.9214,-0.0615,0.7367,-0.3097,1.7799
30-06-17,13:53:17:246410012,viktor,0,0,0.4984,-0.9477,-0.2176,0.3644,0.2709,1.1514
30-06-17,13:53:17:446488976,viktor,0,0,0.522,-1.0431,-0.2399,-0.4743,-0.2237,-1.142
30-06-17,13:53:17:646501004,viktor,0,0,0.3132,-0.6933,-0.0312,-0.1617,-0.3221,-2.3276
30-06-17,13:53:17:845727026,viktor,0,0,0.3576,-1.1281,0.0336,-0.3517,0.2105,-0.2272
30-06-17,13:53:18:46661972,viktor,0,0,0.4329,-1.1355,-0.0869,0.2759,-0.1337,2.0669
30-06-17,13:53:18:246710002,viktor,0,0,0.4535,-0.7109,-0.1707,0.1671,0.2451,1.4284
30-06-17,13:53:18:446502983,viktor,0,0,0.5764,-1.1615,-0.3584,-0.3541,-0.6246,-0.5184
30-06-17,13:53:18:646156013,viktor,0,0,0.2917,-0.6769,-0.066,-0.6155,0.4735,-2.2089
30-06-17,13:53:18:845797002,viktor,0,0,0.3144,-1.0947,-0.0215,-0.1396,0.0389,-0.8548
30-06-17,13:53:19:46499013,viktor,0,0,0.4263,-1.0388,-0.1677,0.4698,-0.2635,2.0813
30-06-17,13:53:19:246609985,viktor,0,0,0.4188,-0.827,-0.1165,0.1221,1.0776,1.2727
30-06-17,13:53:19:446606993,viktor,0,0,0.5729,-1.2317,-0.2519,-0.1443,0.0278,0.2078
30-06-17,13:53:19:646403014,viktor,0,0,0.3404,-0.6807,-0.0863,-0.4991,0.0893,-1.9509
30-06-17,13:53:19:845936000,viktor,0,0,0.3128,-1.1473,0.0253,-0.6018,0.2641,-1.3059
30-06-17,13:53:20:46249985,viktor,0,0,0.4361,-1.1407,-0.1643,0.6118,-0.5618,1.7478
30-06-17,13:53:20:246272027,viktor,0,0,0.3735,-0.645,-0.1124,0.4287,0.5495,1.0201
30-06-17,13:53:20:446509003,viktor,0,0,0.5251,-1.3182,-0.2356,-0.103,-0.0937,0.7595
30-06-17,13:53:20:646808028,viktor,0,0,0.2923,-0.8345,-0.0673,-0.5445,0.3344,-2.2024
30-06-17,13:53:20:845905005,viktor,0,0,0.3277,-0.8111,0.0291,-0.221,-0.5827,-1.4962
30-06-17,13:53:21:46622991,viktor,0,0,0.4462,-1.115,-0.1081,0.2084,-0.0442,2.131
30-06-17,13:53:21:246532022,viktor,0,0,0.274,-0.5791,-0.0944,0.492,0.2787,0.6557
30-06-17,13:53:21:446995973,viktor,0,0,0.5038,-1.1655,-0.224,-0.1518,0.0798,0.8897
30-06-17,13:53:21:646502017,viktor,0,0,0.3859,-1.0099,-0.0275,-0.7253,-0.7326,-1.1953
30-06-17,13:53:21:845734000,viktor,0,0,0.3564,-0.8893,0.0112,0.0209,-0.4725,-2.4308
30-06-17,13:53:22:45857012,viktor,0,0,0.4382,-1.0498,-0.109,-0.0188,0.5479,2.0554
30-06-17,13:53:22:246501028,viktor,0,0,0.275,-0.5968,-0.1001,0.5466,0.2816,1.125
30-06-17,13:53:22:446750998,viktor,0,0,0.5383,-1.2726,-0.2304,0.0465,0.3084,1.0019
30-06-17,13:53:22:646642982,viktor,0,0,0.4072,-1.2403,-0.0022,-0.7548,-1.6075,-1.0876
30-06-17,13:53:22:845713019,viktor,0,0,0.3714,-0.804,0.011,-0.5705,0.3875,-2.5838
30-06-17,13:53:23:46543002,viktor,0,0,0.4244,-1.2109,-0.0137,0.0313,0.4636,1.2877
30-06-17,13:53:23:246243000,viktor,0,0,0.2253,-0.696,-0.0815,0.7829,-0.5261,1.3361
30-06-17,13:53:23:446494996,viktor,0,0,0.6225,-1.117,-0.3121,0.4882,0.2342,1.0674
30-06-17,13:53:23:646402001,viktor,0,0,0.5516,-1.2216,-0.1619,-0.4562,-0.1928,-1.1151
