date,time,username,wrist,activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
30-06-17,13:53:31:679986000,viktor,0,0,0.2677,-0.7471,0.0136,-0.6087,-0.2823,-1.9406
30-06-17,13:53:31:880276978,viktor,0,0,0.5943,-1.2638,-0.1086,-0.8264,-0.8128,-1.8137
30-06-17,13:53:32:79979002,viktor,0,0,0.2833,-0.9328,0.0478,-0.7424,0.3869,-2.9918
30-06-17,13:53:32:279753983,viktor,0,0,0.4411,-0.914,-0.0316,0.2779,0.2431,2.3214
30-06-17,13:53:32:479349017,viktor,0,0,0.2971,-0.6829,-0.1402,0.8385,-0.6104,1.9295
30-06-17,13:53:32:679304003,viktor,0,0,0.7097,-1.1566,-0.3781,0.2966,-0.0863,0.7873
30-06-17,13:53:32:879962980,viktor,0,0,0.5403,-1.4307,-0.0359,-0.8374,-0.7762,-1.6704
30-06-17,13:53:33:79954981,viktor,0,0,0.3846,-0.8189,0.0141,-0.1751,-0.2585,-2.9437
30-06-17,13:53:33:280431985,viktor,0,0,0.471,-1.1856,0.0354,-0.1723,0.7361,1.6525
30-06-17,13:53:33:479498028,viktor,0,0,0.2518,-0.7672,-0.0697,0.3746,0.0819,2.0066
30-06-17,13:53:33:680211007,viktor,0,0,0.6716,-1.0452,-0.3143,0.2851,0.0254,1.2805
30-06-17,13:53:33:880061984,viktor,0,0,0.6047,-1.2847,-0.1428,-0.4336,-0.4299,-1.6794
30-06-17,13:53:34:80030024,viktor,0,0,0.3339,-0.8006,-0.0202,0.1292,-0.3733,-3.2615
30-06-17,13:53:34:279974997,viktor,0,0,0.3429,-0.881,0.0131,-0.1695,0.3839,0.5007
30-06-17,13:53:34:479691982,viktor,0,0,0.4845,-1.2089,-0.1756,0.4324,-0.3668,2.9715
30-06-17,13:53:34:680020987,viktor,0,0,0.5121,-0.743,-0.1922,0.2994,1.3971,1.1349
30-06-17,13:53:34:879971981,viktor,0,0,0.5712,-0.9719,-0.2568,-0.4372,0.5613,-1.0171
30-06-17,13:53:35:79706013,viktor,0,0,0.3163,-0.7931,-0.031,-0.2244,-0.0154,-2.9823
30-06-17,13:53:35:280362010,viktor,0,0,0.3411,-0.9162,0.0511,-0.2681,-0.0709,-0.8561
30-06-17,13:53:35:479256987,viktor,0,0,0.561,-1.3257,-0.2037,0.2191,-0.4518,3.6658
30-06-17,13:53:35:680167973,viktor,0,0,0.4413,-0.762,-0.113,0.5956,0.7867,0.862
30-06-17,13:53:35:880016028,viktor,0,0,0.4945,-1.3484,-0.1783,-0.1627,0.206,-0.1527
30-06-17,13:53:36:80265998,viktor,0,0,0.2891,-0.8581,-0.081,-0.4405,-0.0799,-2.6239
30-06-17,13:53:36:279990971,viktor,0,0,0.307,-0.9037,0.0289,-0.1864,-0.3989,-1.5068
30-06-17,13:53:36:479354977,viktor,0,0,0.4362,-0.8953,-0.1105,0.2942,0.5659,2.8598
30-06-17,13:53:36:680224001,viktor,0,0,0.2813,-0.6785,-0.0825,0.7714,0.2734,1.0106
30-06-17,13:53:36:879346013,viktor,0,0,0.5857,-1.2316,-0.2917,-0.1372,-0.1247,0.5759
30-06-17,13:53:37:80003976,viktor,0,0,0.4039,-1.1482,-0.0182,-0.8147,-0.3499,-1.9736
30-06-17,13:53:37:279976010,viktor,0,0,0.3275,-0.8342,0.0535,-0.2446,-0.6054,-2.1684
30-06-17,13:53:37:479336977,viktor,0,0,0.4749,-1.0988,0.0093,0.0996,0.9803,2.1399
30-06-17,13:53:37:680064976,viktor,0,0,0.2779,-0.7089,-0.0701,0.7221,-0.2663,1.7089
30-06-17,13:53:37:880003988,viktor,0,0,0.5595,-1.0804,-0.2356,0.1543,0.015,0.9904
30-06-17,13:53:38:79972982,viktor,0,0,0.5339,-1.2329,-0.1176,-0.5149,0.3317,-1.4911
30-06-17,13:53:38:279977023,viktor,0,0,0.3824,-0.7146,-0.0081,0.1937,-0.846,-2.7034
30-06-17,13:53:38:479260027,viktor,0,0,0.3921,-1.0998,0.0118,-0.1772,0.4675,0.9996
30-06-17,13:53:38:679971992,viktor,0,0,0.3231,-0.8291,-0.0338,0.3036,0.6795,1.7462
30-06-17,13:53:38:879974007,viktor,0,0,0.442,-0.8842,-0.1065,0.1696,0.4693,1.7454
30-06-17,13:53:39:79972982,viktor,0,0,0.5914,-1.1003,-0.1851,-0.1069,-0.5757,-1.459
30-06-17,13:53:39:280049026,viktor,0,0,0.2918,-0.7856,-0.0579,-0.4235,-0.3827,-2.6685
30-06-17,13:53:39:479290008,viktor,0,0,0.2961,-1.046,0.0645,-0.329,0.6594,-0.918
30-06-17,13:53:39:680393993,viktor,0,0,0.5033,-1.1373,-0.1715,0.6074,-0.756,2.573
30-06-17,13:53:39:879751980,viktor,0,0,0.628,-0.6542,-0.1076,0.2977,-0.2117,1.6435
30-06-17,13:53:40:80430984,viktor,0,0,0.5905,-1.4769,-0.1751,-0.3593,0.2335,-0.4018
30-06-17,13:53:40:279972016,viktor,0,0,0.2805,-0.8244,-0.0274,-0.3888,-0.4188,-2.3099
30-06-17,13:53:40:479240000,viktor,0,0,0.2813,-0.9528,0.0874,-0.4264,0.2219,-1.1967
30-06-17,13:53:40:680312991,viktor,0,0,0.5272,-1.2016,-0.2239,0.6163,-0.9025,2.3217
30-06-17,13:53:40:880228996,viktor,0,0,0.4043,-0.6805,-0.0598,0.3971,0.7792,1.2834
30-06-17,13:53:41:79079985,viktor,0,0,0.7692,-1.6411,-0.1809,-0.4578,0.217,0.3494
30-06-17,13:53:41:280165970,viktor,0,0,0.412,-0.7707,-0.0519,-0.5111,-0.3469,-2.1132
30-06-17,13:53:41:478868007,viktor,0,0,0.2831,-0.973,0.1291,-0.4957,0.1717,-1.4431
30-06-17,13:53:41:679976999,viktor,0,0,0.4962,-1.1529,-0.105,0.7106,0.0052,1.5129
30-06-17,13:53:41:880398988,viktor,0,0,0.374,-0.6079,-0.1259,0.6267,0.4576,1.4836
30-06-17,13:53:42:80031991,viktor,0,0,0.5357,-1.2654,-0.2729,-0.1978,-0.274,0.9461
30-06-17,13:53:42:280170977,viktor,0,0,0.4875,-1.1446,-0.0221,-0.8355,-0.3522,-1.6293
30-06-17,13:53:50:596082985,viktor,0,0,0.3497,-0.8312,0.0516,-0.3096,-0.1251,-1.9345
30-06-17,13:53:50:796591997,viktor,0,0,0.4062,-0.9538,0.0137,-0.0898,0.3199,1.313
30-06-17,13:53:50:996703982,viktor,0,0,0.3605,-1.0376,-0.0565,0.3025,-0.2791,2.9984
30-06-17,13:53:51:196704983,viktor,0,0,0.4334,-0.855,-0.1253,0.3475,1.0589,1.0768
30-06-17,13:53:51:395779013,viktor,0,0,0.569,-1.13,-0.2944,-0.5425,-0.1109,-1.5344
30-06-17,13:53:51:595795989,viktor,0,0,0.2792,-0.7692,-0.0041,-0.6458,0.0685,-2.6062
30-06-17,13:53:51:796544015,viktor,0,0,0.315,-0.9834,0.0509,-0.0273,0.3217,-0.6352
30-06-17,13:53:51:996551990,viktor,0,0,0.5082,-1.2609,-0.1088,0.1151,-0.1298,3.2727
30-06-17,13:53:52:196588993,viktor,0,0,0.4234,-0.7448,-0.1552,0.3518,0.8952,0.9606
30-06-17,13:53:52:395974993,viktor,0,0,0.615,-1.3499,-0.2077,-0.3852,0.2493,-0.407
30-06-17,13:53:52:596818983,viktor,0,0,0.2857,-0.8812,-0.034,-0.208,0.1621,-2.8444
30-06-17,13:53:52:796406984,viktor,0,0,0.3114,-0.8837,0.0631,-0.0914,-0.0656,-0.7866
30-06-17,13:53:52:996549010,viktor,0,0,0.5753,-1.1945,-0.247,0.4157,-0.6655,2.9939
30-06-17,13:53:53:196542978,viktor,0,0,0.3927,-0.6869,-0.1037,0.3483,1.0203,0.9973
30-06-17,13:53:53:395875990,viktor,0,0,0.568,-1.4097,-0.2386,-0.2676,0.4358,-0.1373
30-06-17,13:53:53:596058011,viktor,0,0,0.2722,-0.8455,-0.0547,-0.549,-0.003,-2.1262
30-06-17,13:53:53:796684980,viktor,0,0,0.3112,-0.7744,0.04,-0.0801,-0.2723,-1.5217
30-06-17,13:53:53:996756970,viktor,0,0,0.5096,-1.0704,-0.0688,0.0175,0.1907,2.8465
30-06-17,13:53:54:196582019,viktor,0,0,0.3152,-0.6502,-0.0815,0.4063,0.3793,1.0435
30-06-17,13:53:54:395689010,viktor,0,0,0.6023,-1.1568,-0.2251,-0.1341,0.4403,0.4755
30-06-17,13:53:54:596544027,viktor,0,0,0.4586,-1.1883,-0.0642,-0.5679,-0.1798,-1.7099
30-06-17,13:53:54:796549022,viktor,0,0,0.3281,-0.7967,0.0054,-0.1539,-0.8782,-2.0358
30-06-17,13:53:54:996814012,viktor,0,0,0.4579,-1.2405,0.0012,-0.103,0.8752,1.9991
30-06-17,13:53:55:196198999,viktor,0,0,0.2414,-0.6318,-0.083,0.7066,0.0938,1.1105
30-06-17,13:53:55:395796000,viktor,0,0,0.5627,-1.0591,-0.2401,0.0093,0.1223,1.0444
30-06-17,13:53:55:595770001,viktor,0,0,0.5376,-1.2574,-0.0707,-0.5856,-0.1486,-1.3107
30-06-17,13:53:55:796525001,viktor,0,0,0.3306,-0.7657,0.0264,-0.1246,-0.5652,-2.1206
30-06-17,13:53:55:996302008,viktor,0,0,0.4452,-1.2689,0.0238,-0.3088,0.8233,1.0204
30-06-17,13:53:56:196550011,viktor,0,0,0.272,-0.8488,-0.0087,0.2584,-0.1268,1.5592
30-06-17,13:53:56:395778000,viktor,0,0,0.4971,-0.7955,-0.1947,0.1813,-0.0225,1.0334
30-06-17,13:53:56:596548974,viktor,0,0,0.6213,-0.9928,-0.2719,-0.1335,-0.1495,-0.6746
30-06-17,13:53:56:796543002,viktor,0,0,0.3239,-0.744,-0.0326,-0.2619,0.0951,-2.4614
30-06-17,13:53:56:996540009,viktor,0,0,0.3565,-1.1359,0.0479,-0.2493,0.469,0.0238
30-06-17,13:53:57:195999026,viktor,0,0,0.4442,-1.0941,-0.1248,0.206,-0.357,2.0673
30-06-17,13:53:57:396902978,viktor,0,0,0.4447,-0.7917,-0.1396,0.2626,0.5184,1.23
30-06-17,13:53:57:596282005,viktor,0,0,0.5783,-1.1423,-0.2617,-0.285,0.304,-0.5294
30-06-17,13:53:57:796543002,viktor,0,0,0.2484,-0.7245,-0.0358,-0.3219,0.5424,-2.3819
30-06-17,13:53:57:996541023,viktor,0,0,0.3455,-1.0356,0.0264,-0.2085,0.3357,-0.6009
30-06-17,13:53:58:196600973,viktor,0,0,0.4577,-1.1855,-0.1716,0.1907,-0.5315,2.3039
30-06-17,13:53:58:395771980,viktor,0,0,0.3512,-0.6716,-0.1189,0.3493,0.4789,0.826
30-06-17,13:53:58:596544027,viktor,0,0,0.5364,-1.2289,-0.1873,-0.5257,1.3906,-0.0174
30-06-17,13:53:58:796217024,viktor,0,0,0.3228,-0.9102,-0.027,0.084,-0.6734,-2.4761
30-06-17,13:53:58:996697008,viktor,0,0,0.2901,-0.9379,0.0492,-0.2869,0.3896,-0.6929
30-06-17,13:53:59:196281015,viktor,0,0,0.4893,-1.0411,-0.1725,-0.0384,-0.6758,2.4918
30-06-17,13:53:59:395799994,viktor,0,0,0.3489,-0.5235,-0.0484,-0.0459,1.2958,0.8011
30-06-17,13:53:59:596689999,viktor,0,0,0.5578,-1.2669,-0.2152,-0.0119,0.3591,0.5051
30-06-17,13:53:59:796657025,viktor,0,0,0.4165,-1.162,-0.0032,-0.2258,-0.7465,-1.9058
30-06-17,13:53:59:996538996,viktor,0,0,0.2599,-0.8136,0.0721,-0.0173,-0.3262,-2.0213
30-06-17,13:54:0:196550011,viktor,0,0,0.4554,-1.1397,-0.0208,-0.1209,0.6206,2.3364
30-06-17,13:54:0:395916998,viktor,0,0,0.3397,-0.6574,-0.116,0.4344,-0.3777,1.6116
30-06-17,13:54:0:596583008,viktor,0,0,0.5888,-1.1443,-0.2067,-0.0521,0.2531,0.9025
30-06-17,13:54:0:796366989,viktor,0,0,0.5511,-1.1742,-0.121,-0.2232,-0.768,-1.5403
30-06-17,13:54:0:996540009,viktor,0,0,0.2907,-0.7806,0.0076,-0.0489,0.3929,-2.5865
30-06-17,13:54:1:196682989,viktor,0,0,0.4357,-1.0894,0.0292,-0.2783,-0.145,0.8949
30-06-17,13:54:10:979777991,viktor,0,0,0.3551,-0.8578,-0.033,0.4922,-0.1958,1.8035
30-06-17,13:54:11:180037975,viktor,0,0,0.5731,-1.2977,-0.1129,-0.9188,-2.0753,-1.1197
30-06-17,13:54:11:380230009,viktor,0,0,0.3119,-0.8261,-0.0176,-0.7641,0.6178,-2.7405
30-06-17,13:54:11:580147027,viktor,0,0,0.4322,-0.8904,-0.0054,0.0815,0.825,1.8768
30-06-17,13:54:11:779307007,viktor,0,0,0.3414,-0.9065,-0.0754,0.3005,1.552,1.357
30-06-17,13:54:11:980277001,viktor,0,0,0.5667,-0.8585,-0.1349,0.4116,-0.3843,0.8104
30-06-17,13:54:12:180029988,viktor,0,0,0.6399,-0.9098,-0.2783,-0.165,-1.3362,-0.5037
30-06-17,13:54:12:379958987,viktor,0,0,0.2692,-0.7063,-0.0296,-0.7498,0.5253,-2.2233
30-06-17,13:54:12:580482006,viktor,0,0,0.3942,-1.0519,-0.032,-0.3394,0.7294,0.1755
30-06-17,13:54:12:779529988,viktor,0,0,0.3691,-1.0775,-0.0829,0.4481,-1.0645,2.2434
30-06-17,13:54:12:980020999,viktor,0,0,0.443,-0.7705,-0.2376,0.5201,0.4692,0.8704
30-06-17,13:54:13:180060982,viktor,0,0,0.5022,-1.4842,-0.2221,-0.787,0.7726,-0.0705
30-06-17,13:54:13:380046010,viktor,0,0,0.2716,-0.8783,-0.1022,-0.7409,-0.0998,-2.7519
30-06-17,13:54:13:580196022,viktor,0,0,0.3011,-0.9558,0.0111,-0.7938,0.4724,-1.3127
30-06-17,13:54:13:779538989,viktor,0,0,0.5366,-0.9988,-0.2612,0.7758,-1.1724,3.3624
30-06-17,13:54:13:980165004,viktor,0,0,0.3086,-0.7773,-0.1509,0.8066,1.0808,1.0336
30-06-17,13:54:14:180077016,viktor,0,0,0.4403,-1.3113,-0.2983,-0.1621,-0.213,-0.0274
30-06-17,13:54:14:380011975,viktor,0,0,0.2643,-1.0547,-0.0638,-1.1469,-0.0577,-2.2592
30-06-17,13:54:14:580053985,viktor,0,0,0.3242,-0.8554,-0.0045,-0.5419,0.0372,-2.3026
30-06-17,13:54:14:779263973,viktor,0,0,0.4943,-0.9116,-0.1324,0.3937,0.6464,3.3513
30-06-17,13:54:14:980044007,viktor,0,0,0.094,-0.6939,-0.1039,0.3275,2.1568,1.1593
30-06-17,13:54:15:180055975,viktor,0,0,0.58,-1.1603,-0.3137,0.3256,-2.1254,0.4636
30-06-17,13:54:15:380214989,viktor,0,0,0.4915,-1.1615,-0.1002,-0.7391,-1.1075,-1.5129
30-06-17,13:54:15:580012977,viktor,0,0,0.3012,-0.8528,-0.0114,-0.551,0.2355,-2.7709
30-06-17,13:54:15:779284000,viktor,0,0,0.4756,-0.9222,-0.0792,-0.0051,0.853,1.9135
30-06-17,13:54:15:980104982,viktor,0,0,0.2266,-0.6885,-0.1532,0.7044,-0.3252,2.0166
30-06-17,13:54:16:179159998,viktor,0,0,0.6174,-1.0923,-0.3576,0.3456,-0.2916,0.6541
30-06-17,13:54:16:380010008,viktor,0,0,0.5749,-1.3196,-0.1376,-0.6401,-0.4783,-1.3032
30-06-17,13:54:16:580003976,viktor,0,0,0.3208,-0.8392,-0.0114,-0.5898,0.2347,-2.6819
30-06-17,13:54:16:779487013,viktor,0,0,0.4195,-1.0844,-0.0079,-0.1149,0.7883,0.9417
30-06-17,13:54:16:980117022,viktor,0,0,0.227,-0.867,-0.0921,0.723,-0.8114,2.4589
30-06-17,13:54:17:179826974,viktor,0,0,0.5303,-0.8414,-0.3204,0.5193,-0.0605,0.942
30-06-17,13:54:17:380019009,viktor,0,0,0.5527,-1.1479,-0.2232,-0.6129,0.3663,-1.2267
30-06-17,13:54:17:580567002,viktor,0,0,0.309,-0.7824,-0.012,-0.3852,-0.2708,-2.7899
30-06-17,13:54:17:779263973,viktor,0,0,0.3779,-0.8867,-0.0065,-0.2281,0.4626,-0.1827
30-06-17,13:54:17:980067014,viktor,0,0,0.4456,-1.2587,-0.1127,0.5866,-1.5259,2.9427
30-06-17,13:54:18:180172026,viktor,0,0,0.4749,-0.7468,-0.2379,0.3831,0.5938,0.6294
30-06-17,13:54:18:380053997,viktor,0,0,0.6028,-1.2218,-0.3383,-0.3509,0.586,0.0137
30-06-17,13:54:18:579994022,viktor,0,0,0.291,-0.8221,-0.0726,-0.6658,0.1295,-2.6179
30-06-17,13:54:18:779694974,viktor,0,0,0.2991,-0.8757,0.0174,-0.4082,0.0908,-1.2135
30-06-17,13:54:18:980117976,viktor,0,0,0.5286,-1.2143,-0.2657,0.728,-0.3699,3.2911
30-06-17,13:54:19:180067002,viktor,0,0,0.2994,-0.6795,-0.165,0.4977,1.0238,0.5549
30-06-17,13:54:19:380056977,viktor,0,0,0.5979,-1.1538,-0.3517,-0.1552,-0.3152,0.5141
30-06-17,13:54:19:580101013,viktor,0,0,0.4751,-1.2283,-0.1034,-0.7561,-0.2019,-1.8784
30-06-17,13:54:19:779533028,viktor,0,0,0.2964,-0.8146,0.004,-0.3773,-0.1852,-2.0492
30-06-17,13:54:19:980054974,viktor,0,0,0.4835,-1.1357,-0.0534,0.3511,0.5284,3.0304
30-06-17,13:54:20:180131018,viktor,0,0,0.2218,-0.7163,-0.112,0.6834,0.4427,1.12
30-06-17,13:54:20:380245983,viktor,0,0,0.461,-0.9465,-0.2923,0.0428,0.1714,0.4167
30-06-17,13:54:20:580007016,viktor,0,0,0.5457,-1.3315,-0.1174,-0.7662,-0.5275,-1.7085
30-06-17,13:54:20:779325008,viktor,0,0,0.3389,-0.7595,-0.0016,-0.2037,-0.5425,-2.4434
30-06-17,13:54:20:979924023,viktor,0,0,0.4367,-1.1403,-0.0376,-0.0589,0.7491,1.9768
30-06-17,13:54:21:180142998,viktor,0,0,0.2524,-0.8555,-0.0542,0.6766,-0.397,1.4752
30-06-17,13:54:21:380226016,viktor,0,0,0.5509,-0.9286,-0.3052,0.3405,0.3087,0.835
30-06-17,13:54:21:580021023,viktor,0,0,0.4266,-1.056,-0.2398,-0.6163,0.0165,-1.4722
30-06-17,13:54:30:265444993,viktor,0,0,0.3036,-0.7747,-0.0422,-0.6754,0.1403,-2.4824
30-06-17,13:54:30:465489983,viktor,0,0,0.6007,-1.1798,-0.2434,0.3225,0.1479,3.0892
30-06-17,13:54:30:665547013,viktor,0,0,0.4037,-0.6062,-0.137,0.6937,-0.1817,1.2837
30-06-17,13:54:30:865145027,viktor,0,0,0.5232,-1.1282,-0.2379,-0.1456,0.0802,0.173
30-06-17,13:54:31:64751029,viktor,0,0,0.3714,-1.0017,-0.0515,-0.9061,0.4346,-2.1264
30-06-17,13:54:31:265429019,viktor,0,0,0.3024,-0.7872,0.0544,-0.2573,-0.4567,-2.2423
30-06-17,13:54:31:465427994,viktor,0,0,0.5394,-1.1144,-0.1331,0.1621,0.4672,2.8537
30-06-17,13:54:31:665464997,viktor,0,0,0.2478,-0.7093,-0.0861,0.8421,0.1142,1.4305
30-06-17,13:54:31:865566015,viktor,0,0,0.5971,-1.097,-0.3046,-0.0537,-0.1897,0.6641
30-06-17,13:54:32:64642012,viktor,0,0,0.5186,-1.1878,-0.0888,-0.6339,-0.2257,-1.7295
30-06-17,13:54:32:265565991,viktor,0,0,0.3131,-0.8761,0.0235,-0.3714,-0.2015,-2.7194
30-06-17,13:54:32:466022014,viktor,0,0,0.4926,-1.1017,-0.0233,-0.0722,0.4213,1.8843
30-06-17,13:54:32:665395975,viktor,0,0,0.354,-0.8389,-0.0923,0.853,-1.0927,2.2535
30-06-17,13:54:32:864969015,viktor,0,0,0.4814,-1.0386,-0.2856,0.2595,0.737,0.3964
30-06-17,13:54:33:64782023,viktor,0,0,0.6275,-1.2703,-0.1281,-0.7625,-1.643,-0.469
30-06-17,13:54:33:264788985,viktor,0,0,0.2372,-0.7812,-0.0216,-0.7743,0.9351,-3.1795
30-06-17,13:54:33:465399026,viktor,0,0,0.3254,-0.864,0.0416,-0.3637,0.829,0.396
30-06-17,13:54:33:665396988,viktor,0,0,0.3802,-0.9666,-0.0232,0.772,-0.8583,2.5318
30-06-17,13:54:33:865522027,viktor,0,0,0.4631,-0.9102,-0.2144,0.5035,0.5777,0.6664
30-06-17,13:54:34:64700007,viktor,0,0,0.5819,-1.195,-0.2273,-0.5696,-0.3331,-0.0513
30-06-17,13:54:34:265401005,viktor,0,0,0.2822,-0.7987,-0.0286,-0.8201,0.5708,-2.6072
30-06-17,13:54:34:465397000,viktor,0,0,0.3291,-0.9057,0.0416,-0.3045,0.152,-1.1423
30-06-17,13:54:34:665217995,viktor,0,0,0.4946,-1.2142,-0.1963,0.7827,-1.0439,2.5927
30-06-17,13:54:34:865487992,viktor,0,0,0.3059,-0.7454,-0.2109,0.9067,0.1985,0.8965
30-06-17,13:54:35:64763009,viktor,0,0,0.6162,-1.3798,-0.331,-0.4191,0.1813,0.3053
30-06-17,13:54:35:265394985,viktor,0,0,0.3045,-0.7608,-0.0581,-0.9482,0.5014,-2.1606
